id,left,top,right,bottom,image,image_url,assigned_user_id,origin_source_id
1118,0.0622,0.0829,0.9533,0.8975,cropped-bag-images-dev/VSZ06U64CYR_1.jpg,NULL,15,3608
1119,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/WED7M1ZM3BL_1.jpg,NULL,15,3609
1120,0.0578,0.0130,0.9244,0.8819,cropped-bag-images-dev/QX5ZP4YGTQU_1.jpg,NULL,15,3610
1121,0.0073,0.2028,0.9854,0.8847,cropped-bag-images-dev/34UHGUZ91NZ_1.jpg,NULL,15,3611
1122,0.1665,0.1520,0.8181,0.8857,cropped-bag-images-dev/QV2VVT78T3Q_1.jpg,NULL,15,3612
1123,0.0820,0.0128,1.0000,0.9888,cropped-bag-images-dev/DT9HSQ3NO3O_1.jpg,NULL,15,3615
1124,0.1556,0.0111,0.6800,0.8486,cropped-bag-images-dev/6CAB221VH0X_1.jpg,NULL,15,3617
1125,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/KS1G397IP8Y_1.jpg,NULL,15,3619
1126,0.4823,0.4421,0.8081,1.0000,cropped-bag-images-dev/ATBIOA0F2HT_1.jpg,NULL,15,3620
1128,0.0500,0.0096,0.8707,1.0000,cropped-bag-images-dev/MO1V0NX1J8G_1.jpg,NULL,15,3624
1129,0.0367,0.0842,0.9833,0.9246,cropped-bag-images-dev/RMFMHBN482L_1.jpg,NULL,15,3626
1130,0.0100,0.1310,0.9900,0.8906,cropped-bag-images-dev/FJOPWXBKY6H_1.jpg,NULL,15,3627
1131,0.0814,0.0722,0.9872,0.9565,cropped-bag-images-dev/QVHDFQDB2NO_1.jpg,NULL,15,3628
1132,0.0835,0.0365,1.0000,0.8137,cropped-bag-images-dev/P7CCWUANDMY_1.jpg,NULL,15,3629
1133,0.0672,0.1079,0.9190,0.9561,cropped-bag-images-dev/11NX54ORRMY_1.jpg,NULL,15,3630
1134,0.0748,0.0183,0.9466,0.9691,cropped-bag-images-dev/OLCKECJ4N7J_1.jpg,NULL,15,3631
1135,0.1230,0.0097,0.8849,0.9940,cropped-bag-images-dev/16S2Y5YXBEP_1.jpg,NULL,15,3632
1136,0.0069,0.0417,1.0000,0.3337,cropped-bag-images-dev/LSFUM72H2RJ_1.jpg,NULL,15,3637
1137,0.4900,0.5952,0.7317,1.0000,cropped-bag-images-dev/8VMSTICLINU_1.jpg,NULL,15,3639
1138,0.0675,0.0389,0.8875,0.9914,cropped-bag-images-dev/BWB2AKIGMNF_1.jpg,NULL,15,3641
1139,0.0650,0.0439,0.9100,0.9789,cropped-bag-images-dev/UFC9PWWGK6C_1.jpg,NULL,15,3642
1140,0.0575,0.0239,0.9275,0.9689,cropped-bag-images-dev/V41V5Y3FWGF_1.jpg,NULL,15,3643
1141,0.5417,0.4087,0.6653,0.5974,cropped-bag-images-dev/AJPYRPE0JAL_2.jpg,NULL,15,3644
1142,0.0525,0.0364,0.9325,0.9889,cropped-bag-images-dev/WDU7WBAKN9N_1.jpg,NULL,15,3648
1143,0.0297,0.1908,0.9915,0.9536,cropped-bag-images-dev/VAB754Z25KO_1.jpg,NULL,15,3649
1144,0.0353,0.0198,0.7459,0.9627,cropped-bag-images-dev/96SC6RYAWHT_2.jpg,NULL,15,3651
1145,0.0174,0.3066,0.6580,0.7307,cropped-bag-images-dev/EZW91SMBW3B_1.jpg,NULL,15,3653
1146,0.0992,0.0584,0.8867,0.9795,cropped-bag-images-dev/2W0NBXC2SWM_1.jpg,NULL,15,3654
1147,0.1089,0.0643,0.9511,0.9018,cropped-bag-images-dev/9RWEVU5Y05X_1.jpg,NULL,15,3655
1148,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/AKYM6QXZS0Y_1.jpg,NULL,15,3658
1149,0.3631,0.1814,0.9662,0.8466,cropped-bag-images-dev/BWT1TE9PGBN_1.jpg,NULL,15,3659
1150,0.1733,0.4542,0.3183,0.7460,cropped-bag-images-dev/RUJ1WN18EME_1.jpg,NULL,15,3660
1151,0.0367,0.1871,0.9604,0.9009,cropped-bag-images-dev/353CJ0CH5MG_1.jpg,NULL,15,3663
1152,0.0000,0.0446,1.0000,0.2833,cropped-bag-images-dev/G5HH9Q3VESS_1.jpg,NULL,15,3666
1153,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/TTUW0MW7X6L_1.jpg,NULL,15,3670
1154,0.0582,0.1602,0.9520,0.7875,cropped-bag-images-dev/AB5W5BHIZIG_1.jpg,NULL,15,3671
1155,0.0250,0.2253,0.9592,0.7492,cropped-bag-images-dev/D8U0KOOJIPO_1.jpg,NULL,15,3672
1156,0.0417,0.2157,0.9464,0.8197,cropped-bag-images-dev/PDG5YKSHFXU_1.jpg,NULL,15,3674
1157,0.3578,0.0159,0.6781,1.0000,cropped-bag-images-dev/L5UUSOBV43R_1.jpg,NULL,15,3675
1158,0.0508,0.3582,1.0000,0.9141,cropped-bag-images-dev/FV2GDRNGHDV_1.jpg,NULL,15,3676
1159,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/KKI57LGSY1H_1.jpg,NULL,15,3677
1160,0.6250,0.0317,0.9891,0.9915,cropped-bag-images-dev/7T8N5I3H7WF_1.jpg,NULL,15,3678
1161,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/Y7E55E1FMSM_1.jpg,NULL,15,3680
1162,0.0067,0.0669,0.5867,0.7742,cropped-bag-images-dev/OZUYDAVGWBH_1.jpg,NULL,15,3681
1163,0.0111,0.2096,0.9972,0.8004,cropped-bag-images-dev/492EHVJK2MI_1.jpg,NULL,15,3682
1164,0.0424,0.1281,0.9958,0.8722,cropped-bag-images-dev/TSMZU7L1L6H_1.jpg,NULL,15,3684
1165,0.1067,0.0186,0.8858,0.8664,cropped-bag-images-dev/QWNYP5GMORG_1.jpg,NULL,15,3685
1166,0.0100,0.0126,0.9767,0.9743,cropped-bag-images-dev/6U0SZGGA5EY_1.jpg,NULL,15,3686
1167,0.1414,0.0320,0.9069,0.9682,cropped-bag-images-dev/FR9MGFFNRVU_1.jpg,NULL,15,3687
1168,0.3777,0.1337,0.9361,0.6681,cropped-bag-images-dev/IQ9Y1OY3COU_1.jpg,NULL,15,3688
1169,0.0297,0.0414,0.9781,0.9915,cropped-bag-images-dev/30I6TR574PQ_1.jpg,NULL,15,3689
1170,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/BHR2XKDW4XI_1.jpg,NULL,15,3690
1171,0.1711,0.5228,0.5745,0.7603,cropped-bag-images-dev/J9ANZEL0O0H_1.jpg,NULL,15,3691
1172,0.2243,0.4963,0.6596,0.7188,cropped-bag-images-dev/T0L6L5F5NBU_1.jpg,NULL,15,3692
1173,0.0815,0.1128,0.9294,0.8510,cropped-bag-images-dev/H3OIEO8TJSN_1.jpg,NULL,15,3693
1174,0.1131,0.1831,0.8787,0.9132,cropped-bag-images-dev/MW0SI8PON3H_1.jpg,NULL,15,3694
1175,0.0933,0.0079,0.9467,0.8835,cropped-bag-images-dev/HD86P427PVK_1.jpg,NULL,15,3695
1176,0.0766,0.0899,0.8891,0.9431,cropped-bag-images-dev/1IQX3A7WA3B_1.jpg,NULL,15,3696
1177,0.0802,0.0211,0.9384,0.8511,cropped-bag-images-dev/CKG5MYZAF3R_1.jpg,NULL,15,3697
1178,0.0054,0.1664,0.9859,0.8533,cropped-bag-images-dev/B3SKD8NWE3Z_1.jpg,NULL,15,3699
1179,0.0390,0.2338,0.9504,0.7623,cropped-bag-images-dev/DFRI2EZ4SJM_1.jpg,NULL,15,3700
1180,0.1533,0.1592,0.8450,0.8952,cropped-bag-images-dev/04T8KLDF7IC_1.jpg,NULL,15,3701
1181,0.0319,0.0204,0.4580,0.9911,cropped-bag-images-dev/GSNR61TMXZG_1.jpg,NULL,15,3702
1182,0.0108,0.0170,0.5630,0.9987,cropped-bag-images-dev/GGA0BIRKA0O_1.jpg,NULL,15,3703
1183,0.0103,0.3164,0.9536,0.9148,cropped-bag-images-dev/XAJM4INSWOX_1.jpg,NULL,15,3704
1184,0.0461,0.0116,0.9829,0.9766,cropped-bag-images-dev/JBQ5SHMT78X_1.jpg,NULL,15,3705
1185,0.6254,0.6794,0.7536,0.8351,cropped-bag-images-dev/LVZJKEZWIQD_1.jpg,NULL,15,3706
1186,0.4933,0.0374,0.9933,1.0000,cropped-bag-images-dev/ZTKLNWNL08P_1.jpg,NULL,15,3707
1187,0.1340,0.0112,0.8720,0.9854,cropped-bag-images-dev/QGABE0C600R_1.jpg,NULL,15,3708
1188,0.2642,0.4908,0.3813,0.7594,cropped-bag-images-dev/Y67IAEGXTYH_1.jpg,NULL,15,3709
1189,0.0127,0.0637,0.9830,0.9197,cropped-bag-images-dev/SS8X680H9PW_1.jpg,NULL,15,3710
1190,0.0567,0.0724,0.9400,0.8190,cropped-bag-images-dev/W9OTK9DYCHU_1.jpg,NULL,15,3711
1191,0.1933,0.5378,0.6046,0.7698,cropped-bag-images-dev/B10X0Q8CHWA_1.jpg,NULL,15,3712
1192,0.0600,0.3568,0.8933,0.8390,cropped-bag-images-dev/23EKR0HIV9I_1.jpg,NULL,15,3713
1193,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/NNKV7D86DBO_1.jpg,NULL,15,3714
1194,0.0068,0.2550,0.9307,0.7958,cropped-bag-images-dev/1K8IYONDSKJ_1.jpg,NULL,15,3715
1195,0.0383,0.1439,1.0000,0.8493,cropped-bag-images-dev/GCFXFAV10GC_1.jpg,NULL,15,3716
1196,0.0460,0.0104,0.9630,0.9084,cropped-bag-images-dev/515RZN83DRK_1.jpg,NULL,15,3717
1197,0.0417,0.2644,0.9762,0.7778,cropped-bag-images-dev/5A68W5KIHUO_1.jpg,NULL,15,3719
1198,0.0000,0.0000,0.7890,0.6851,cropped-bag-images-dev/D01O37ISJ6A_1.jpg,NULL,15,3720
1199,0.0720,0.1485,0.9746,0.8660,cropped-bag-images-dev/M9ECEXR0T1F_1.jpg,NULL,15,3721
1200,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/CMEYTVQAV5E_1.jpg,NULL,15,3722
1201,0.3817,0.0669,0.9806,0.9824,cropped-bag-images-dev/06HVV6QN4HQ_1.jpg,NULL,15,3725
